Urls,Co,NB,NN,RF,SV,domain
eurogoos.eu/member-product/poseidon-hcmr,0.43643578,1.583878547,2.237608927,2.79,3,eurogoos.eu
academic.oup.com/icesjms/article/75/1/361/3931851,0.510278912,1.000000036,1.020074718,2.79,1,academic.oup.com
eurogoos.eu/category/archive,0.367182141,1.987619906,3.505981274,2.78,3,eurogoos.eu
eurogoos.eu/category/archive/page/1,0.370055779,1.987078175,3.4823585,2.78,3,eurogoos.eu
eurogoos.eu/category/archive/page/3,0.394180354,1.94106115,2.720939066,2.78,3,eurogoos.eu
www.frontiersin.org/articles/10.3389/fmars.2018.00094,0.330529576,2.046654086,3.180184012,2.78,4,www.frontiersin.org
academic.oup.com/icesjms/advance-articles,0.291935837,2.000000002,2.999997744,2.78,3,academic.oup.com
eurogoos.eu/atlantos,0.415269767,1.841805566,2.311075228,2.78,3,eurogoos.eu
academic.oup.com/icesjms/article/68/1/1/631462,0.299548264,1.969737018,3.398595807,2.77,4,academic.oup.com
eurogoos.eu/about-eurogoos/goals,0.407361231,1.864541762,2.36072609,2.77,3,eurogoos.eu
academic.oup.com/icesjms/article/69/2/213/705009,0.451270753,1.992854971,2.167466715,2.77,1,academic.oup.com
www.fao.org/DOCREP/006/Y4691B/y4691b01.htm,0.400483415,2.009414711,1.134165021,2.77,1,www.fao.org
academic.oup.com/icesjms/article/64/1/160/647013,0.488967467,2.00008341,2.53137002,2.77,4,academic.oup.com
eurogoos.eu/2014/05/14/proceedings-sopot,0.429197538,1.34781164,2.414482489,2.77,3,eurogoos.eu
academic.oup.com/conphys/article/2951773,0.369932439,2,3.869852806,2.76,4,academic.oup.com
academic.oup.com/bioscience/article/68/2/125/4797265,0.244353941,2.000004283,3.380357664,2.76,3.5,academic.oup.com
www.fao.org/docrep/008/y5984e/y5984e0j.htm,0.344049372,1.999738873,3.37686406,2.76,4,www.fao.org
eurogoos.eu/2015/04/29/copernicus-marine-service-workshop-to-be-held-in-brussels,0.400500939,1.615302755,2.77313406,2.76,3,eurogoos.eu
www.jamstec.go.jp/e/whatsnew/2017.html,0.281210397,2.906433881,2.513344575,2.76,3,www.jamstec.go.jp
eurogoos.eu/2017/05/18/sea-level-measurements-eurogoos-note-policymakers-released-emd-2017,0.426655168,1.867127639,2.422083871,2.76,3,eurogoos.eu
www.jamstec.go.jp/e/database/simulation.html,0.364646449,1.573314221,2.397051889,2.76,3,www.jamstec.go.jp
link.springer.com/article/10.1007/s12237-016-0127-8,0.356678928,3.661492964,3.305465849,2.76,2.5,link.springer.com
academic.oup.com/icesjms/article/64/1/141/647906,0.437038177,1.998388916,3.136636437,2.76,4,academic.oup.com
eurogoos.eu/task-teams,0.40722546,1.85132458,2.586387254,2.76,3,eurogoos.eu
link.springer.com/article/10.1007/s12237-008-9064-5/fulltext.html,0.473292606,2.000000207,1.448885855,2.76,4,link.springer.com
www.frontiersin.org/articles/10.3389/fmars.2017.00094,0.42598084,2.098939006,3.169384265,2.75,2.5,www.frontiersin.org
www.jamstec.go.jp/res/ress/sasaoka/e,0.372074494,1.321491593,2.293656733,2.75,3,www.jamstec.go.jp
academic.oup.com/icesjms/article/71/4/821/668488,0.490713287,1.000000377,3.530207541,2.75,2.5,academic.oup.com
eurogoos.eu/2016/10/17/european-open-access-marine-data-untapped-resource-summary-seatech-workshop-smes,0.318707547,1.997590951,3.47195334,2.75,3,eurogoos.eu
www.mdpi.com/2072-4292/10/1/67/htm,0.441420924,4,2.660844051,2.75,4,www.mdpi.com
eurogoos.eu/category/uncategorized,0.405129098,1.88318015,2.542286559,2.75,3,eurogoos.eu
link.springer.com/article/10.1007/s12237-016-0200-3,0.32941904,2,2.334622026,2.75,1,link.springer.com
eurogoos.eu/2010/03/25/eurogoos-on-the-goos-stand-at-oi10,0.422577127,1.799312261,2.299177105,2.75,3,eurogoos.eu
www.frontiersin.org/journals/655/sections/793,0.320735687,1.983674483,2.9828074,2.74,3,www.frontiersin.org
www.frontiersin.org/journals/marine-science/sections/marine-megafauna,0.320735687,1.983674483,2.9828074,2.74,3,www.frontiersin.org
link.springer.com/article/10.1007/s00773-017-0459-5,0.410587316,3.999546218,2.893210998,2.74,4,link.springer.com
eurogoos.eu/2014/09/03/esa-globcurrent-project-consultation-meeting-12-13-nov-2014-plymouth-marine-lab,0.409158544,1.886353533,2.795162882,2.74,3,eurogoos.eu
www.jamstec.go.jp/ceist/e/activity/godac/drdg,0.386416105,1.535148135,2.69189964,2.74,3,www.jamstec.go.jp
www.frontiersin.org/articles/10.3389/fmars.2017.00382,0.272759234,2,1.965621823,2.74,1,www.frontiersin.org
www.mdpi.com/2075-4450/7/4/73/htm,0.353171707,2.002875237,3.703537943,2.73,4,www.mdpi.com
www.fao.org/fishery/facp/99/en,0.350626679,2.000145202,2.823683849,2.73,3,www.fao.org
link.springer.com/article/10.1007/s12237-011-9383-9/fulltext.html,0.430074153,1.001398435,1.38979735,2.72,1,link.springer.com
link.springer.com/article/10.1007/s12237-009-9224-2,0.298125017,0.999372779,1.056315093,2.71,1,link.springer.com
www.fao.org/DOCREP/006/X0488E/X0488E00.HTM,0.428970488,1.000000604,3.818146711,2.7,1,www.fao.org
www.fao.org/docrep/006/x0488e/x0488e00.htm,0.428970488,1.000000604,3.818146711,2.7,1,www.fao.org
www.frontiersin.org/journals/655/sections/794,0.399169071,1.98305018,2.676320222,2.7,3,www.frontiersin.org
www.frontiersin.org/journals/marine-science/sections/ocean-engineering-technology-and-solutions-for-the-blue-economy,0.399169071,1.98305018,2.676320222,2.7,3,www.frontiersin.org
www.jamstec.go.jp/e/about/press_release/2007.html,0.343761936,1.949371808,2.408249693,2.7,3,www.jamstec.go.jp
link.springer.com/article/10.1007/s00773-017-0514-2,0.387171678,2.999988356,3.205869639,2.69,1,link.springer.com
www.mdpi.com/2076-3263/8/4,0.607376585,3.976028659,1.379814583,2.69,1,www.mdpi.com
www.jamstec.go.jp/e/about/equipment/ships/shinseimaru.html,0.360123973,1.962856005,2.765626475,2.68,3,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20131008_2,0.335882553,1.109342355,2.63038462,2.67,3,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20120712,0.366049033,1.50670639,2.468023932,2.67,3,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20070914,0.320351608,1.69760371,2.857023493,2.67,3,www.jamstec.go.jp
www.frontiersin.org/article/10.3389/fmars.2016.00017,0.472489759,1.000000831,3.979382395,2.66,1,www.frontiersin.org
www.frontiersin.org/articles/10.3389/fmars.2016.00017,0.472489759,1.000000831,3.979382395,2.66,1,www.frontiersin.org
www.jamstec.go.jp/e/about/press_release/20140625,0.352853977,1.997977552,2.478690696,2.66,3,www.jamstec.go.jp
link.springer.com/article/10.1007/BF02841341,0.365593746,1.639340282,2.305537679,2.66,3,link.springer.com
link.springer.com/article/10.1007/s12237-014-9854-x,0.469913625,2.312704941,1.010606047,2.66,1,link.springer.com
www.mdpi.com/journal/sensors/special_issues/ISPN,0.524174725,3.017669786,3.443049035,2.65,1,www.mdpi.com
www.frontiersin.org/journals/655/sections/832,0.360123973,1.905202524,2.606510737,2.65,3,www.frontiersin.org
www.frontiersin.org/journals/marine-science/sections/deep-sea-environments-and-ecology,0.360123973,1.905202524,2.606510737,2.65,3,www.frontiersin.org
www.jamstec.go.jp/e/about/press_release/20130507,0.411314279,1.051337658,1.40141671,2.65,4,www.jamstec.go.jp
www.mdpi.com/2073-4433/9/3/107/htm,0.383731548,4,1.144642894,2.64,0,www.mdpi.com
www.fao.org/3/y4470e06.htm,0.363752556,1.044165083,3.289387302,2.64,4,www.fao.org
www.jamstec.go.jp/e/about/press_release/20090420,0.524391476,2.078803506,3.183295553,2.64,2.5,www.jamstec.go.jp
www.jamstec.go.jp/ceat/e/mggg,0.37112636,2.008981662,2.981003296,2.64,3,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20160209_2,0.323567034,2.002018882,2.462313135,2.64,3,www.jamstec.go.jp
link.springer.com/article/10.1007/s12237-013-9731-z,0.35409626,3.837270659,2.005551466,2.64,1,link.springer.com
link.springer.com/article/10.1007/s12237-012-9539-2,0.416142077,1,1.037795374,2.64,0,link.springer.com
link.springer.com/article/10.1007/s12237-007-9012-9,0.338189324,2,2.161085115,2.64,1,link.springer.com
www.fao.org/neareast/news/view/en/c/384422,0.289138126,1.012347107,2.539783592,2.63,3,www.fao.org
www.jamstec.go.jp/e/jamstec_news/20130708,0.370389266,1.63417211,2.203270944,2.63,3,www.jamstec.go.jp
www.fao.org/fishery/facp/101/en,0.343919738,1.999999986,3.342089707,2.63,3,www.fao.org
www.fao.org/docrep/meeting/005/Y8216E.htm,0.267261242,1.223224705,2.924693909,2.63,4,www.fao.org
www.frontiersin.org/journals/marine-science/sections/environmental-informatics,0.361789926,1.898630926,2.718411927,2.63,3,www.frontiersin.org
www.jamstec.go.jp/e/about/press_release/20130514,0.363752556,1.896819649,2.710958295,2.63,3,www.jamstec.go.jp
www.frontiersin.org/articles/10.3389/fmars.2018.00003,0.366042913,4,2.099081164,2.63,1,www.frontiersin.org
link.springer.com/article/10.1007/s12237-011-9428-0/fulltext.html,0.421394073,1.985729908,1.268618049,2.63,2.5,link.springer.com
www.frontiersin.org/journals/655/sections/747,0.319788138,1.99574512,3.119043559,2.62,3,www.frontiersin.org
www.frontiersin.org/journals/marine-science/sections/marine-ecosystem-ecology,0.319788138,1.99574512,3.119043559,2.62,3,www.frontiersin.org
link.springer.com/article/10.1007/s00773-017-0524-0,0.351382111,1.631075957,2.896874175,2.62,3,link.springer.com
www.fao.org/docrep/007/y5519b/y5519b0n.htm,0.356142374,1.999031106,2.422393898,2.62,3,www.fao.org
www.jamstec.go.jp/res/ress/tfujiki,0.380240861,1.98841808,2.29727642,2.62,3,www.jamstec.go.jp
www.frontiersin.org/research-topics/5253,0.336030548,1.97381372,2.27235508,2.62,3,www.frontiersin.org
link.springer.com/article/10.1007/s12237-011-9386-6,0.443408999,1.997021607,1.286367495,2.62,1,link.springer.com
www.fao.org/docrep/009/a0699e/A0699E08.htm,0.370371873,1.999144736,3.476162858,2.61,4,www.fao.org
link.springer.com/article/10.1007/s12237-017-0273-7,0.433016795,1.040863875,3.216766911,2.61,4,link.springer.com
www.data.gov/ocean/page/1,0.329576531,1.875629727,2.351621976,2.61,2.5,www.data.gov
www.frontiersin.org/articles/10.3389/fmars.2018.00087,0.358259688,2.175779827,1.438308576,2.61,1,www.frontiersin.org
link.springer.com/article/10.1007/s12237-014-9862-x/fulltext.html,0.413346906,1.999997486,2.229907685,2.6,1,link.springer.com
www.omicsonline.org/open-access/a-survey-of-the-benthic-microfauna-of-the-marine-ecosystem-on-iris1-oil-platform-at-the-cape-skirring-in-casamance-senegal-2150-3508-1000234-96462.html,0.46780844,1.000000477,1.917104385,2.6,1,www.omicsonline.org
www.omicsonline.org/open-access/assess-and-prioritize-the-problems-related-postharvest-management-of-horticultural-crops-in-jimma-town-the-case-of-bishishe-market-2376-0214-1000168-97984.html,0.498846596,1.027381742,1.441619743,2.6,1,www.omicsonline.org
link.springer.com/article/10.1007/s12237-013-9586-3,0.499293865,1.008440234,1.091746713,2.6,1,link.springer.com
link.springer.com/article/10.1007/s12237-013-9699-8/fulltext.html,0.399279374,1.000164964,0.982335011,2.6,0,link.springer.com
link.springer.com/article/10.1007/s12237-009-9210-8/fulltext.html,0.485013134,1.000000771,3.495854694,2.59,1,link.springer.com
link.springer.com/article/10.1007/s12237-017-0242-1/fulltext.html,0.435695072,1.000000002,3.248867159,2.59,2.5,link.springer.com
www.jamstec.go.jp/ceat/e/szmrg,0.352317755,1.000000044,3.194376961,2.59,3,www.jamstec.go.jp
www.fao.org/DOCREP/006/Y5025E/y5025e19.htm,0.310226694,1.995292695,3.021390873,2.59,3,www.fao.org
www.jamstec.go.jp/e/about/executives,0.280305955,1.929264337,2.554415721,2.59,3,www.jamstec.go.jp
www.omicsonline.org/proceedings/impact-of-salinity-on-shrimpprawn-farming-household-food-consumption-and-nutritional-outcomes-of-adolescent-girls-at-dif-66003.html,0.370716321,1.129658962,2.204745994,2.59,3,www.omicsonline.org
www.frontiersin.org/articles/10.3389/fmars.2017.00350,0.460631263,2.000000002,2.02661676,2.59,1,www.frontiersin.org
www.frontiersin.org/articles/10.3389/feart.2018.00042,0.363219192,1.620998959,1.649512209,2.59,3,www.frontiersin.org
www.frontiersin.org/articles/10.3389/fmars.2017.00430,0.442275795,2.000000001,3.994698474,2.59,4,www.frontiersin.org
link.springer.com/article/10.1007/BF02696015,0.362330962,1.328517597,3.359971828,2.59,4,link.springer.com
link.springer.com/article/10.2307/1352930,0.331231468,1.710143528,2.908118557,2.59,3,link.springer.com
link.springer.com/article/10.1007/s12237-012-9495-x,0.378355538,1.00013993,2.551896473,2.59,1,link.springer.com
www.data.gov/climate/coastalflooding/coastalflooding-tools,0.286447219,0.999996909,1.312074406,2.59,0,www.data.gov
www.mdpi.com/1424-8220/12/10/13583,0.4114756,1.997571123,2.262245035,2.58,3,www.mdpi.com
www.jamstec.go.jp/e/about/press_release/20150508,0.42764168,1.895416545,3.177047445,2.58,3,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20160518,0.302371578,0.764813522,2.231000201,2.58,3,www.jamstec.go.jp
www.mdpi.com/1424-8220/14/5/8259/htm,0.509133175,2.000023549,1.404598264,2.58,2.5,www.mdpi.com
www.mdpi.com/1424-8220/14/5/8259/html,0.509133175,2.000023549,1.404598264,2.58,2.5,www.mdpi.com
www.data.gov/developers/government-apis,0.344796375,1.075988137,1.184531037,2.58,2.5,www.data.gov
link.springer.com/article/10.1007/BF02732761,0.294758147,1.688200529,3.107631573,2.57,3,link.springer.com
www.jamstec.go.jp/e/whatsnew/2015.html,0.277340016,2.000000056,2.949336837,2.57,3,www.jamstec.go.jp
www.jamstec.go.jp/jcoml/c1about.html,0.31187247,1.69473343,2.873659446,2.57,3.5,www.jamstec.go.jp
www.frontiersin.org/articles/10.3389/fmars.2018.00088,0.351369547,1.047119531,2.705668345,2.57,1,www.frontiersin.org
www.jamstec.go.jp/jcoml/c4outreach.html,0.246031746,1.816678074,3.504535613,2.57,4,www.jamstec.go.jp
www.fao.org/DOCREP/005/X0325T/X0325T00.HTM,0.265050705,1.918797974,3.231246888,2.57,3,www.fao.org
www.jamstec.go.jp/e/about/equipment/observe/atomosphere.html,0.383984764,1.046470239,2.512012304,2.57,3,www.jamstec.go.jp
www.frontiersin.org/journals/marine-science/sections/marine-biotechnology,0.274730096,1.99975637,3.057772976,2.56,3,www.frontiersin.org
www.jamstec.go.jp/e/about/intercollabo,0.379544819,1.000002586,2.850310128,2.56,3,www.jamstec.go.jp
www.frontiersin.org/journals/marine-science/sections/coral-reef-research,0.331292175,1.936051872,2.691193335,2.56,3,www.frontiersin.org
www.jamstec.go.jp/teams/e/publication.html,0.383990859,2.000167125,2.970360496,2.55,4,www.jamstec.go.jp
link.springer.com/article/10.1007/s12237-016-0099-8/fulltext.html,0.402543685,1,0.995681123,2.55,0,link.springer.com
www.fao.org/docrep/007/y5808e/y5808e09.htm,0.498204166,1.985685099,3.07734894,2.55,4,www.fao.org
www.jamstec.go.jp/e/about/press_release/2005/20050328,0.43709042,1.186183981,1.424531401,2.55,4,www.jamstec.go.jp
www.jamstec.go.jp/e/about/press_release/20110305,0.283510234,1.003563401,1.862630663,2.54,4,www.jamstec.go.jp
www.fao.org/docrep/009/a0337e/A0337E12.htm,0.401931252,1.941268249,1.686545117,2.54,4,www.fao.org
link.springer.com/article/10.1007/BF02841388,0.388146237,1.981426473,1.457654952,2.54,1,link.springer.com
www.omicsonline.org/open-access/measuring-sustainability-of-turkish-coastal-regions-based-on-quality-coast-indicators-by-local-experts-evaluation-2473-3350-1000449-94862.html,0.324645032,0.999087658,1.141093827,2.53,1,www.omicsonline.org
www.fao.org/fishery/topic/16063/en,0.387298335,1.023921712,3.067612157,2.52,4,www.fao.org
www.fao.org/fishery/xml/topic/16204/en,0.329490028,2.064623845,3.46196312,2.52,4,www.fao.org
www.omicsonline.org/editor-profile/Giulia_GUERRIERO,0.316585799,1.594198251,2.819767594,2.52,3,www.omicsonline.org
www.fao.org/neareast/news/view/fr/c/384422,0.278093865,0.984482998,2.612264535,2.52,3,www.fao.org
www.fao.org/docrep/003/x6951e/x6951e07.htm,0.322329186,0.51503807,1.933214205,2.52,3,www.fao.org
www.fao.org/legal/development-law/newsletter-2-1/en,0.334076552,1.57841365,1.91018385,2.52,2,www.fao.org
www.mdpi.com/1424-8220/18/3/820/html,0.461481667,3.999999265,3.934382594,2.52,1,www.mdpi.com
www.fao.org/docrep/007/y5456t/y5456t02.htm,0.258050115,0.900744793,3.114452697,2.52,3.5,www.fao.org
www.fao.org/docrep/007/y5456t/y5456t03.htm,0.263180678,0.850986705,3.053969207,2.52,3.5,www.fao.org
www.fao.org/3/y3536e0g.htm,0.364746804,2.512185272,3.118868526,2.51,4,www.fao.org
www.fao.org/docrep/meeting/006/y9859e/Y9859e07b.htm,0.394820459,1.083730652,3.22894594,2.51,4,www.fao.org
www.fao.org/docrep/005/y2793e/y2793e04.htm,0.314534743,0.367701123,2.983098322,2.51,3,www.fao.org
www.fao.org/docrep/008/y5936e/y5936e08.htm,0.483933918,1.999889555,2.948943233,2.5,1,www.fao.org
www.mdpi.com/journal/ijgi/special_issues/renewable-energy-ijgi,0.362950439,1.994320354,2.4252648,2.5,3,www.mdpi.com
